USDollarExpress
Assets/LuaScripts/SingleGames/USDollarExpress
pick_invest_vo8.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_invest_vo8.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_invest_vo8.wav,AssetBundle
pick_success.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_success.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_success.wav,AssetBundle
pick_vo.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/pick_vo.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\pick_vo.wav,AssetBundle
reel_notify1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/reel_notify1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\reel_notify1.wav,AssetBundle
reel_notify2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/reel_notify2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\reel_notify2.wav,AssetBundle
reel_notify3.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/reel_notify3.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\reel_notify3.wav,AssetBundle
reel_roll.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/reel_roll.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\reel_roll.wav,AssetBundle
reel_stop.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/reel_stop.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\reel_stop.wav,AssetBundle
repeat_win_appear.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/repeat_win_appear.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\repeat_win_appear.wav,AssetBundle
scatter_appear1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/scatter_appear1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\scatter_appear1.wav,AssetBundle
scatter_appear2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/scatter_appear2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\scatter_appear2.wav,AssetBundle
scatter_appear3.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/scatter_appear3.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\scatter_appear3.wav,AssetBundle
scatter_appear4.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/scatter_appear4.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\scatter_appear4.wav,AssetBundle
scatter_appear5.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/scatter_appear5.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\scatter_appear5.wav,AssetBundle
scatter_show.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/scatter_show.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\scatter_show.wav,AssetBundle
train_appear.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/train_appear.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\train_appear.wav,AssetBundle
train_appear_vo1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/train_appear_vo1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\train_appear_vo1.wav,AssetBundle
train_appear_vo2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/train_appear_vo2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\train_appear_vo2.wav,AssetBundle
train_appear_vo3.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/train_appear_vo3.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\train_appear_vo3.wav,AssetBundle
train_appear_vo4.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/train_appear_vo4.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\train_appear_vo4.wav,AssetBundle
train_appear_vo5.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/train_appear_vo5.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\train_appear_vo5.wav,AssetBundle
train_collect.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/train_collect.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\train_collect.wav,AssetBundle
train_move.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/train_move.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\train_move.wav,AssetBundle
trans_dollarexpress.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/trans_dollarexpress.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\trans_dollarexpress.wav,AssetBundle
trans_dollarexpress_vo1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/trans_dollarexpress_vo1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\trans_dollarexpress_vo1.wav,AssetBundle
trans_dollarexpress_vo2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/trans_dollarexpress_vo2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\trans_dollarexpress_vo2.wav,AssetBundle
trans_free.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/trans_free.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\trans_free.wav,AssetBundle
trans_free_vo1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/trans_free_vo1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\trans_free_vo1.wav,AssetBundle
trans_free_vo2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/trans_free_vo2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\trans_free_vo2.wav,AssetBundle
trans_goldtrain.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/trans_goldtrain.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\trans_goldtrain.wav,AssetBundle
trans_pick.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/trans_pick.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\trans_pick.wav,AssetBundle
trans_superfree.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/trans_superfree.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\trans_superfree.wav,AssetBundle
welcome.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/welcome.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\welcome.wav,AssetBundle
welcome_vo1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/welcome_vo1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\welcome_vo1.wav,AssetBundle
welcome_vo2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/welcome_vo2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\welcome_vo2.wav,AssetBundle
welcome_vo3.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/welcome_vo3.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\welcome_vo3.wav,AssetBundle
welcome_vo4.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/welcome_vo4.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\welcome_vo4.wav,AssetBundle
win_base.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/win_base.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\win_base.wav,AssetBundle
win_base_end.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/win_base_end.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\win_base_end.wav,AssetBundle
winvo1.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/winvo1.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\winvo1.wav,AssetBundle
winvo2.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/winvo2.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\winvo2.wav,AssetBundle
winvo3.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/winvo3.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\winvo3.wav,AssetBundle
winvo4.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/winvo4.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\winvo4.wav,AssetBundle
winvo5.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/winvo5.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\winvo5.wav,AssetBundle
winvo6.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/winvo6.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\winvo6.wav,AssetBundle
winvo7.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/winvo7.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\winvo7.wav,AssetBundle
winvo8.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/winvo8.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\winvo8.wav,AssetBundle
winvo9.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/winvo9.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\winvo9.wav,AssetBundle
winvo10.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/audio/winvo10.wav,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\audio\winvo10.wav,AssetBundle
img_traincar.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/prefabs/img_traincar.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\prefabs\img_traincar.prefab,AssetBundle
txt_dollers.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/prefabs/txt_dollers.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\prefabs\txt_dollers.prefab,AssetBundle
usdollarexpressjackpots.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/prefabs/USDollarExpressJackPots.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\prefabs\USDollarExpressJackPots.prefab,AssetBundle
usdollarexpresszhuanchang.unity3d,file,Assets/AssetsPackage/SingleGames/USDollarExpress/prefabs/USDollarExpresszhuanchang.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\prefabs\USDollarExpresszhuanchang.prefab,AssetBundle
zhaunchang.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/texture/zhaunchang,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\texture\zhaunchang,AssetBundle
tuwen.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/tuwen,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\tuwen,AssetBundle
blue.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/huoche/blue,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\huoche\blue,AssetBundle
green.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/huoche/green,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\huoche\green,AssetBundle
red.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/huoche/red,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\huoche\red,AssetBundle
violet.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/huoche/violet,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\huoche\violet,AssetBundle
yellow.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/huoche/yellow,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\huoche\yellow,AssetBundle
chess.unity3d,dir,Assets/AssetsPackage/SingleGames/USDollarExpress/effects/chess,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\USDollarExpress\effects\chess,AssetBundle
